date,cases
01/01/2010,430
01/02/2010,441
01/03/2010,433
01/04/2010,438
01/05/2010,418
01/06/2010,393
01/07/2010,344
01/08/2010,403
01/09/2010,385
01/10/2010,390
01/11/2010,456
01/12/2010,375
01/13/2010,363
01/14/2010,375
01/15/2010,347
01/16/2010,309
01/17/2010,411
01/18/2010,445
01/19/2010,327
01/20/2010,341
01/21/2010,399
01/22/2010,351
01/23/2010,381
01/24/2010,429
01/25/2010,420
01/26/2010,393
01/27/2010,337
01/28/2010,363
01/29/2010,347
01/30/2010,373
01/31/2010,371
02/01/2010,427
02/02/2010,368
02/03/2010,332
02/04/2010,394
02/05/2010,326
02/06/2010,374
02/07/2010,396
02/08/2010,422
02/09/2010,363
02/10/2010,355
02/11/2010,304
02/12/2010,335
02/13/2010,309
02/14/2010,316
02/15/2010,414
02/16/2010,487
02/17/2010,448
02/18/2010,393
02/19/2010,361
02/20/2010,326
02/21/2010,397
02/22/2010,445
02/23/2010,399
02/24/2010,384
02/25/2010,363
02/26/2010,365
02/27/2010,360
02/28/2010,424
03/01/2010,473
03/02/2010,430
03/03/2010,398
03/04/2010,366
03/05/2010,362
03/06/2010,370
03/07/2010,414
03/08/2010,448
03/09/2010,375
03/10/2010,376
03/11/2010,353
03/12/2010,371
03/13/2010,382
03/14/2010,415
03/15/2010,435
03/16/2010,376
03/17/2010,401
03/18/2010,342
03/19/2010,363
03/20/2010,333
03/21/2010,405
03/22/2010,459
03/23/2010,366
03/24/2010,396
03/25/2010,343
03/26/2010,390
03/27/2010,372
03/28/2010,425
03/29/2010,455
03/30/2010,390
03/31/2010,377
04/01/2010,398
04/02/2010,378
04/03/2010,343
04/04/2010,384
04/05/2010,434
04/06/2010,431
04/07/2010,380
04/08/2010,393
04/09/2010,366
04/10/2010,415
04/11/2010,426
04/12/2010,501
04/13/2010,399
04/14/2010,383
04/15/2010,383
04/16/2010,384
04/17/2010,376
04/18/2010,397
04/19/2010,436
04/20/2010,416
04/21/2010,409
04/22/2010,378
04/23/2010,385
04/24/2010,364
04/25/2010,413
04/26/2010,444
04/27/2010,422
04/28/2010,406
04/29/2010,403
04/30/2010,400
05/01/2010,382
05/02/2010,393
05/03/2010,506
05/04/2010,447
05/05/2010,419
05/06/2010,434
05/07/2010,421
05/08/2010,393
05/09/2010,432
05/10/2010,476
05/11/2010,405
05/12/2010,447
05/13/2010,406
05/14/2010,409
05/15/2010,391
05/16/2010,422
05/17/2010,484
05/18/2010,431
05/19/2010,417
05/20/2010,418
05/21/2010,395
05/22/2010,401
05/23/2010,401
05/24/2010,500
05/25/2010,384
05/26/2010,391
05/27/2010,410
05/28/2010,389
05/29/2010,469
05/30/2010,364
05/31/2010,484
06/01/2010,432
06/02/2010,409
06/03/2010,418
06/04/2010,409
06/05/2010,379
06/06/2010,420
06/07/2010,504
06/08/2010,434
06/09/2010,384
06/10/2010,405
06/11/2010,438
06/12/2010,397
06/13/2010,375
06/14/2010,500
06/15/2010,423
06/16/2010,385
06/17/2010,395
06/18/2010,431
06/19/2010,385
06/20/2010,433
06/21/2010,460
06/22/2010,457
06/23/2010,398
06/24/2010,398
06/25/2010,373
06/26/2010,422
06/27/2010,409
06/28/2010,470
06/29/2010,449
06/30/2010,402
07/01/2010,415
07/02/2010,334
07/03/2010,399
07/04/2010,388
07/05/2010,469
07/06/2010,420
07/07/2010,403
07/08/2010,401
07/09/2010,384
07/10/2010,380
07/11/2010,366
07/12/2010,505
07/13/2010,399
07/14/2010,419
07/15/2010,390
07/16/2010,391
07/17/2010,381
07/18/2010,375
07/19/2010,486
07/20/2010,379
07/21/2010,408
07/22/2010,375
07/23/2010,388
07/24/2010,394
07/25/2010,402
07/26/2010,439
07/27/2010,428
07/28/2010,370
07/29/2010,411
07/30/2010,355
07/31/2010,372
08/01/2010,358
08/02/2010,447
08/03/2010,414
08/04/2010,372
08/05/2010,367
08/06/2010,414
08/07/2010,390
08/08/2010,402
08/09/2010,444
08/10/2010,469
08/11/2010,417
08/12/2010,415
08/13/2010,374
08/14/2010,352
08/15/2010,397
08/16/2010,450
08/17/2010,398
08/18/2010,393
08/19/2010,391
08/20/2010,361
08/21/2010,333
08/22/2010,412
08/23/2010,399
08/24/2010,389
08/25/2010,387
08/26/2010,385
08/27/2010,370
08/28/2010,358
08/29/2010,386
08/30/2010,434
08/31/2010,390
09/01/2010,376
09/02/2010,356
09/03/2010,343
09/04/2010,360
09/05/2010,337
09/06/2010,461
09/07/2010,378
09/08/2010,343
09/09/2010,335
09/10/2010,354
09/11/2010,354
09/12/2010,377
09/13/2010,459
09/14/2010,383
09/15/2010,392
09/16/2010,359
09/17/2010,357
09/18/2010,336
09/19/2010,396
09/20/2010,453
09/21/2010,414
09/22/2010,412
09/23/2010,401
09/24/2010,360
09/25/2010,360
09/26/2010,396
09/27/2010,466
09/28/2010,403
09/29/2010,401
09/30/2010,393
10/01/2010,415
10/02/2010,387
10/03/2010,395
10/04/2010,482
10/05/2010,409
10/06/2010,409
10/07/2010,394
10/08/2010,350
10/09/2010,384
10/10/2010,391
10/11/2010,500
10/12/2010,393
10/13/2010,391
10/14/2010,400
10/15/2010,375
10/16/2010,385
10/17/2010,385
10/18/2010,478
10/19/2010,387
10/20/2010,393
10/21/2010,393
10/22/2010,373
10/23/2010,391
10/24/2010,362
10/25/2010,443
10/26/2010,374
10/27/2010,370
10/28/2010,404
10/29/2010,370
10/30/2010,353
10/31/2010,391
11/01/2010,410
11/02/2010,380
11/03/2010,375
11/04/2010,388
11/05/2010,337
11/06/2010,410
11/07/2010,371
11/08/2010,454
11/09/2010,404
11/10/2010,399
11/11/2010,346
11/12/2010,348
11/13/2010,371
11/14/2010,355
11/15/2010,443
11/16/2010,317
11/17/2010,389
11/18/2010,430
11/19/2010,424
11/20/2010,358
11/21/2010,364
11/22/2010,448
11/23/2010,394
11/24/2010,354
11/25/2010,371
11/26/2010,375
11/27/2010,387
11/28/2010,363
11/29/2010,435
11/30/2010,391
12/01/2010,398
12/02/2010,341
12/03/2010,342
12/04/2010,308
12/05/2010,370
12/06/2010,409
12/07/2010,355
12/08/2010,369
12/09/2010,345
12/10/2010,345
12/11/2010,397
12/12/2010,372
12/13/2010,445
12/14/2010,404
12/15/2010,361
12/16/2010,366
12/17/2010,362
12/18/2010,377
12/19/2010,373
12/20/2010,407
12/21/2010,398
12/22/2010,354
12/23/2010,378
12/24/2010,358
12/25/2010,342
12/26/2010,376
12/27/2010,480
12/28/2010,401
12/29/2010,420
12/30/2010,350
12/31/2010,401
01/01/2011,387
01/02/2011,420
01/03/2011,463
01/04/2011,428
01/05/2011,345
01/06/2011,368
01/07/2011,380
01/08/2011,342
01/09/2011,413
01/10/2011,431
01/11/2011,410
01/12/2011,387
01/13/2011,394
01/14/2011,359
01/15/2011,408
01/16/2011,389
01/17/2011,447
01/18/2011,368
01/19/2011,404
01/20/2011,411
01/21/2011,377
01/22/2011,376
01/23/2011,372
01/24/2011,464
01/25/2011,393
01/26/2011,344
01/27/2011,397
01/28/2011,378
01/29/2011,360
01/30/2011,384
01/31/2011,361
02/01/2011,332
02/02/2011,297
02/03/2011,365
02/04/2011,459
02/05/2011,493
02/06/2011,423
02/07/2011,506
02/08/2011,406
02/09/2011,408
02/10/2011,411
02/11/2011,420
02/12/2011,364
02/13/2011,421
02/14/2011,433
02/15/2011,400
02/16/2011,375
02/17/2011,405
02/18/2011,362
02/19/2011,374
02/20/2011,384
02/21/2011,479
02/22/2011,365
02/23/2011,350
02/24/2011,348
02/25/2011,357
02/26/2011,409
02/27/2011,399
02/28/2011,451
03/01/2011,404
03/02/2011,385
03/03/2011,400
03/04/2011,386
03/05/2011,367
03/06/2011,395
03/07/2011,463
03/08/2011,368
03/09/2011,406
03/10/2011,366
03/11/2011,385
03/12/2011,364
03/13/2011,351
03/14/2011,442
03/15/2011,374
03/16/2011,392
03/17/2011,390
03/18/2011,389
03/19/2011,321
03/20/2011,400
03/21/2011,430
03/22/2011,392
03/23/2011,403
03/24/2011,394
03/25/2011,396
03/26/2011,401
03/27/2011,357
03/28/2011,475
03/29/2011,354
03/30/2011,353
03/31/2011,406
04/01/2011,364
04/02/2011,365
04/03/2011,401
04/04/2011,491
04/05/2011,392
04/06/2011,389
04/07/2011,379
04/08/2011,391
04/09/2011,385
04/10/2011,392
04/11/2011,463
04/12/2011,422
04/13/2011,366
04/14/2011,368
04/15/2011,346
04/16/2011,366
04/17/2011,347
04/18/2011,435
04/19/2011,402
04/20/2011,344
04/21/2011,395
04/22/2011,353
04/23/2011,348
04/24/2011,377
04/25/2011,452
04/26/2011,380
04/27/2011,349
04/28/2011,355
04/29/2011,373
04/30/2011,359
05/01/2011,373
05/02/2011,434
05/03/2011,447
05/04/2011,405
05/05/2011,379
05/06/2011,359
05/07/2011,361
05/08/2011,361
05/09/2011,503
05/10/2011,376
05/11/2011,372
05/12/2011,371
05/13/2011,353
05/14/2011,341
05/15/2011,348
05/16/2011,467
05/17/2011,354
05/18/2011,440
05/19/2011,368
05/20/2011,352
05/21/2011,404
05/22/2011,394
05/23/2011,480
05/24/2011,419
05/25/2011,379
05/26/2011,355
05/27/2011,373
05/28/2011,324
05/29/2011,416
05/30/2011,444
05/31/2011,355
06/01/2011,361
06/02/2011,356
06/03/2011,359
06/04/2011,359
06/05/2011,389
06/06/2011,451
06/07/2011,399
06/08/2011,367
06/09/2011,352
06/10/2011,339
06/11/2011,357
06/12/2011,374
06/13/2011,454
06/14/2011,415
06/15/2011,381
06/16/2011,357
06/17/2011,376
06/18/2011,382
06/19/2011,396
06/20/2011,457
06/21/2011,422
06/22/2011,413
06/23/2011,379
06/24/2011,427
06/25/2011,367
06/26/2011,394
06/27/2011,499
06/28/2011,406
06/29/2011,398
06/30/2011,321
07/01/2011,376
07/02/2011,372
07/03/2011,394
07/04/2011,467
07/05/2011,364
07/06/2011,375
07/07/2011,373
07/08/2011,388
07/09/2011,383
07/10/2011,406
07/11/2011,467
07/12/2011,414
07/13/2011,428
07/14/2011,380
07/15/2011,368
07/16/2011,396
07/17/2011,386
07/18/2011,431
07/19/2011,400
07/20/2011,398
07/21/2011,396
07/22/2011,359
07/23/2011,373
07/24/2011,377
07/25/2011,442
07/26/2011,386
07/27/2011,380
07/28/2011,385
07/29/2011,366
07/30/2011,374
07/31/2011,366
08/01/2011,447
08/02/2011,402
08/03/2011,389
08/04/2011,347
08/05/2011,406
08/06/2011,354
08/07/2011,315
08/08/2011,421
08/09/2011,364
08/10/2011,425
08/11/2011,382
08/12/2011,370
08/13/2011,353
08/14/2011,387
08/15/2011,443
08/16/2011,357
08/17/2011,349
08/18/2011,367
08/19/2011,388
08/20/2011,343
08/21/2011,381
08/22/2011,440
08/23/2011,350
08/24/2011,407
08/25/2011,328
08/26/2011,347
08/27/2011,335
08/28/2011,353
08/29/2011,400
08/30/2011,341
08/31/2011,401
09/01/2011,396
09/02/2011,344
09/03/2011,353
09/04/2011,384
09/05/2011,453
09/06/2011,409
09/07/2011,373
09/08/2011,409
09/09/2011,399
09/10/2011,378
09/11/2011,346
09/12/2011,472
09/13/2011,411
09/14/2011,377
09/15/2011,441
09/16/2011,384
09/17/2011,370
09/18/2011,406
09/19/2011,458
09/20/2011,387
09/21/2011,398
09/22/2011,348
09/23/2011,407
09/24/2011,369
09/25/2011,430
09/26/2011,463
09/27/2011,422
09/28/2011,381
09/29/2011,409
09/30/2011,422
10/01/2011,354
10/02/2011,387
10/03/2011,455
10/04/2011,408
10/05/2011,383
10/06/2011,377
10/07/2011,416
10/08/2011,402
10/09/2011,339
10/10/2011,437
10/11/2011,365
10/12/2011,368
10/13/2011,381
10/14/2011,383
10/15/2011,383
10/16/2011,395
10/17/2011,497
10/18/2011,398
10/19/2011,415
10/20/2011,400
10/21/2011,367
10/22/2011,377
10/23/2011,408
10/24/2011,520
10/25/2011,403
10/26/2011,382
10/27/2011,420
10/28/2011,408
10/29/2011,396
10/30/2011,427
10/31/2011,504
11/01/2011,412
11/02/2011,417
11/03/2011,413
11/04/2011,362
11/05/2011,350
11/06/2011,407
11/07/2011,486
11/08/2011,544
11/09/2011,407
11/10/2011,427
11/11/2011,390
11/12/2011,362
11/13/2011,378
11/14/2011,434
11/15/2011,421
11/16/2011,399
11/17/2011,386
11/18/2011,394
11/19/2011,363
11/20/2011,400
11/21/2011,476
11/22/2011,428
11/23/2011,394
11/24/2011,403
11/25/2011,407
11/26/2011,380
11/27/2011,352
11/28/2011,451
11/29/2011,368
11/30/2011,393
12/01/2011,388
12/02/2011,397
12/03/2011,350
12/04/2011,376
12/05/2011,474
12/06/2011,449
12/07/2011,413
12/08/2011,388
12/09/2011,376
12/10/2011,390
12/11/2011,362
12/12/2011,510
12/13/2011,409
12/14/2011,437
12/15/2011,410
12/16/2011,408
12/17/2011,341
12/18/2011,386
12/19/2011,416
12/20/2011,404
12/21/2011,394
12/22/2011,404
12/23/2011,384
12/24/2011,404
12/25/2011,386
12/26/2011,460
12/27/2011,503
12/28/2011,404
12/29/2011,431
12/30/2011,387
12/31/2011,407
01/01/2012,448
01/02/2012,490
01/03/2012,492
01/04/2012,449
01/05/2012,413
01/06/2012,400
01/07/2012,418
01/08/2012,401
01/09/2012,481
01/10/2012,397
01/11/2012,398
01/12/2012,438
01/13/2012,390
01/14/2012,428
01/15/2012,417
01/16/2012,481
01/17/2012,410
01/18/2012,362
01/19/2012,377
01/20/2012,342
01/21/2012,378
01/22/2012,346
01/23/2012,380
01/24/2012,455
01/25/2012,500
01/26/2012,451
01/27/2012,422
01/28/2012,396
01/29/2012,349
01/30/2012,514
01/31/2012,410
02/01/2012,407
02/02/2012,418
02/03/2012,383
02/04/2012,368
02/05/2012,362
02/06/2012,485
02/07/2012,446
02/08/2012,437
02/09/2012,400
02/10/2012,417
02/11/2012,378
02/12/2012,415
02/13/2012,531
02/14/2012,410
02/15/2012,422
02/16/2012,400
02/17/2012,385
02/18/2012,373
02/19/2012,371
02/20/2012,468
02/21/2012,434
02/22/2012,430
02/23/2012,374
02/24/2012,400
02/25/2012,395
02/26/2012,395
02/27/2012,455
02/28/2012,422
02/29/2012,413
03/01/2012,413
03/02/2012,372
03/03/2012,366
03/04/2012,392
03/05/2012,472
03/06/2012,398
03/07/2012,430
03/08/2012,405
03/09/2012,397
03/10/2012,420
03/11/2012,380
03/12/2012,497
03/13/2012,404
03/14/2012,396
03/15/2012,419
03/16/2012,391
03/17/2012,401
03/18/2012,407
03/19/2012,476
03/20/2012,439
03/21/2012,408
03/22/2012,409
03/23/2012,399
03/24/2012,404
03/25/2012,392
03/26/2012,453
03/27/2012,425
03/28/2012,407
03/29/2012,394
03/30/2012,372
03/31/2012,376
04/01/2012,381
04/02/2012,481
04/03/2012,418
04/04/2012,374
04/05/2012,391
04/06/2012,365
04/07/2012,428
04/08/2012,358
04/09/2012,455
04/10/2012,395
04/11/2012,415
04/12/2012,422
04/13/2012,409
04/14/2012,442
04/15/2012,406
04/16/2012,492
04/17/2012,418
04/18/2012,430
04/19/2012,387
04/20/2012,439
04/21/2012,385
04/22/2012,425
04/23/2012,488
04/24/2012,389
04/25/2012,380
04/26/2012,439
04/27/2012,420
04/28/2012,364
04/29/2012,372
04/30/2012,458
05/01/2012,396
05/02/2012,461
05/03/2012,438
05/04/2012,427
05/05/2012,391
05/06/2012,389
05/07/2012,479
05/08/2012,467
05/09/2012,397
05/10/2012,374
05/11/2012,421
05/12/2012,365
05/13/2012,376
05/14/2012,506
05/15/2012,415
05/16/2012,413
05/17/2012,401
05/18/2012,406
05/19/2012,384
05/20/2012,419
05/21/2012,466
05/22/2012,399
05/23/2012,418
05/24/2012,383
05/25/2012,416
05/26/2012,367
05/27/2012,399
05/28/2012,478
05/29/2012,413
05/30/2012,401
05/31/2012,389
06/01/2012,410
06/02/2012,370
06/03/2012,355
06/04/2012,493
06/05/2012,388
06/06/2012,436
06/07/2012,391
06/08/2012,406
06/09/2012,391
06/10/2012,372
06/11/2012,509
06/12/2012,418
06/13/2012,400
06/14/2012,408
06/15/2012,417
06/16/2012,370
06/17/2012,400
06/18/2012,470
06/19/2012,403
06/20/2012,432
06/21/2012,438
06/22/2012,393
06/23/2012,384
06/24/2012,379
06/25/2012,523
06/26/2012,420
06/27/2012,361
06/28/2012,374
06/29/2012,380
06/30/2012,354
07/01/2012,394
07/02/2012,447
07/03/2012,385
07/04/2012,348
07/05/2012,384
07/06/2012,381
07/07/2012,416
07/08/2012,342
07/09/2012,500
07/10/2012,418
07/11/2012,426
07/12/2012,411
07/13/2012,374
07/14/2012,401
07/15/2012,417
07/16/2012,506
07/17/2012,418
07/18/2012,374
07/19/2012,374
07/20/2012,432
07/21/2012,361
07/22/2012,397
07/23/2012,532
07/24/2012,425
07/25/2012,427
07/26/2012,425
07/27/2012,371
07/28/2012,374
07/29/2012,347
07/30/2012,471
07/31/2012,402
08/01/2012,391
08/02/2012,429
08/03/2012,370
08/04/2012,370
08/05/2012,382
08/06/2012,446
08/07/2012,367
08/08/2012,377
08/09/2012,373
08/10/2012,441
08/11/2012,364
08/12/2012,380
08/13/2012,432
08/14/2012,357
08/15/2012,405
08/16/2012,365
08/17/2012,332
08/18/2012,347
08/19/2012,349
08/20/2012,419
08/21/2012,465
08/22/2012,426
08/23/2012,386
08/24/2012,368
08/25/2012,353
08/26/2012,377
08/27/2012,452
08/28/2012,412
08/29/2012,435
08/30/2012,375
08/31/2012,409
09/01/2012,402
09/02/2012,385
09/03/2012,508
09/04/2012,422
09/05/2012,405
09/06/2012,385
09/07/2012,362
09/08/2012,332
09/09/2012,354
09/10/2012,480
09/11/2012,426
09/12/2012,406
09/13/2012,423
09/14/2012,388
09/15/2012,369
09/16/2012,386
09/17/2012,481
09/18/2012,405
09/19/2012,410
09/20/2012,370
09/21/2012,399
09/22/2012,400
09/23/2012,398
09/24/2012,464
09/25/2012,404
09/26/2012,393
09/27/2012,386
09/28/2012,405
09/29/2012,416
09/30/2012,404
10/01/2012,469
10/02/2012,442
10/03/2012,398
10/04/2012,377
10/05/2012,380
10/06/2012,365
10/07/2012,417
10/08/2012,494
10/09/2012,428
10/10/2012,396
10/11/2012,381
10/12/2012,413
10/13/2012,378
10/14/2012,395
10/15/2012,441
10/16/2012,434
10/17/2012,383
10/18/2012,373
10/19/2012,360
10/20/2012,365
10/21/2012,377
10/22/2012,439
10/23/2012,405
10/24/2012,399
10/25/2012,374
10/26/2012,359
10/27/2012,398
10/28/2012,387
10/29/2012,496
10/30/2012,436
10/31/2012,398
11/01/2012,361
11/02/2012,363
11/03/2012,375
11/04/2012,388
11/05/2012,461
11/06/2012,418
11/07/2012,390
11/08/2012,413
11/09/2012,388
11/10/2012,381
11/11/2012,386
11/12/2012,453
11/13/2012,398
11/14/2012,437
11/15/2012,448
11/16/2012,421
11/17/2012,342
11/18/2012,379
11/19/2012,521
11/20/2012,447
11/21/2012,408
11/22/2012,409
11/23/2012,384
11/24/2012,374
11/25/2012,394
11/26/2012,485
11/27/2012,444
11/28/2012,409
11/29/2012,402
11/30/2012,412
12/01/2012,361
12/02/2012,385
12/03/2012,475
12/04/2012,434
12/05/2012,393
12/06/2012,377
12/07/2012,394
12/08/2012,364
12/09/2012,391
12/10/2012,486
12/11/2012,429
12/12/2012,369
12/13/2012,407
12/14/2012,412
12/15/2012,409
12/16/2012,396
12/17/2012,464
12/18/2012,410
12/19/2012,409
12/20/2012,424
12/21/2012,403
12/22/2012,367
12/23/2012,399
12/24/2012,464
12/25/2012,420
12/26/2012,454
12/27/2012,442
12/28/2012,392
12/29/2012,413
12/30/2012,402
12/31/2012,443
01/01/2013,499
01/02/2013,459
01/03/2013,438
01/04/2013,437
01/05/2013,377
01/06/2013,380
01/07/2013,500
01/08/2013,388
01/09/2013,388
01/10/2013,413
01/11/2013,411
01/12/2013,361
01/13/2013,399
01/14/2013,484
01/15/2013,417
01/16/2013,397
01/17/2013,369
01/18/2013,399
01/19/2013,342
01/20/2013,368
01/21/2013,446
01/22/2013,423
01/23/2013,400
01/24/2013,395
01/25/2013,382
01/26/2013,371
01/27/2013,378
01/28/2013,470
01/29/2013,403
01/30/2013,428
01/31/2013,399
02/01/2013,378
02/02/2013,355
02/03/2013,380
02/04/2013,443
02/05/2013,363
02/06/2013,370
02/07/2013,337
02/08/2013,372
02/09/2013,353
02/10/2013,331
02/11/2013,427
02/12/2013,505
02/13/2013,538
02/14/2013,399
02/15/2013,410
02/16/2013,363
02/17/2013,410
02/18/2013,508
02/19/2013,457
02/20/2013,410
02/21/2013,404
02/22/2013,421
02/23/2013,403
02/24/2013,395
02/25/2013,507
02/26/2013,404
02/27/2013,465
02/28/2013,427
03/01/2013,438
03/02/2013,384
03/03/2013,413
03/04/2013,513
03/05/2013,401
03/06/2013,424
03/07/2013,372
03/08/2013,424
03/09/2013,427
03/10/2013,385
03/11/2013,483
03/12/2013,439
03/13/2013,429
03/14/2013,398
03/15/2013,397
03/16/2013,410
03/17/2013,398
03/18/2013,501
03/19/2013,445
03/20/2013,389
03/21/2013,416
03/22/2013,414
03/23/2013,424
03/24/2013,424
03/25/2013,480
03/26/2013,384
03/27/2013,392
03/28/2013,398
03/29/2013,374
03/30/2013,418
03/31/2013,407
04/01/2013,469
04/02/2013,418
04/03/2013,397
04/04/2013,402
04/05/2013,425
04/06/2013,389
04/07/2013,385
04/08/2013,484
04/09/2013,407
04/10/2013,419
04/11/2013,420
04/12/2013,354
04/13/2013,328
04/14/2013,348
04/15/2013,460
04/16/2013,438
04/17/2013,401
04/18/2013,416
04/19/2013,380
04/20/2013,416
04/21/2013,395
04/22/2013,492
04/23/2013,444
04/24/2013,421
04/25/2013,403
04/26/2013,360
04/27/2013,375
04/28/2013,388
04/29/2013,495
04/30/2013,452
05/01/2013,415
05/02/2013,459
05/03/2013,451
05/04/2013,402
