date,cases
05/05/2013,394
05/06/2013,482
05/07/2013,404
05/08/2013,388
05/09/2013,397
05/10/2013,441
05/11/2013,395
05/12/2013,413
05/13/2013,508
05/14/2013,427
05/15/2013,426
05/16/2013,403
05/17/2013,393
05/18/2013,391
05/19/2013,367
05/20/2013,500
05/21/2013,382
05/22/2013,410
05/23/2013,393
05/24/2013,347
05/25/2013,388
05/26/2013,381
05/27/2013,473
05/28/2013,438
05/29/2013,376
05/30/2013,435
05/31/2013,401
06/01/2013,404
06/02/2013,391
06/03/2013,511
06/04/2013,410
06/05/2013,394
06/06/2013,385
06/07/2013,399
06/08/2013,353
06/09/2013,402
06/10/2013,441
06/11/2013,421
06/12/2013,401
06/13/2013,405
06/14/2013,426
06/15/2013,380
06/16/2013,364
06/17/2013,496
06/18/2013,391
06/19/2013,383
06/20/2013,380
06/21/2013,413
06/22/2013,376
06/23/2013,417
06/24/2013,522
06/25/2013,455
06/26/2013,399
06/27/2013,422
06/28/2013,417
06/29/2013,382
06/30/2013,396
07/01/2013,471
07/02/2013,411
07/03/2013,399
07/04/2013,402
07/05/2013,403
07/06/2013,398
07/07/2013,386
07/08/2013,518
07/09/2013,409
07/10/2013,411
07/11/2013,398
07/12/2013,398
07/13/2013,365
07/14/2013,358
07/15/2013,438
07/16/2013,385
07/17/2013,350
07/18/2013,369
07/19/2013,384
07/20/2013,358
07/21/2013,354
07/22/2013,454
07/23/2013,392
07/24/2013,370
07/25/2013,401
07/26/2013,351
07/27/2013,324
07/28/2013,384
07/29/2013,434
07/30/2013,397
07/31/2013,357
08/01/2013,339
08/02/2013,334
08/03/2013,354
08/04/2013,365
08/05/2013,392
08/06/2013,378
08/07/2013,353
08/08/2013,352
08/09/2013,364
08/10/2013,408
08/11/2013,364
08/12/2013,463
08/13/2013,368
08/14/2013,416
08/15/2013,414
08/16/2013,360
08/17/2013,342
08/18/2013,359
08/19/2013,467
08/20/2013,380
08/21/2013,367
08/22/2013,425
08/23/2013,407
08/24/2013,385
08/25/2013,362
08/26/2013,469
08/27/2013,434
08/28/2013,364
08/29/2013,412
08/30/2013,348
08/31/2013,398
09/01/2013,367
09/02/2013,443
09/03/2013,393
09/04/2013,352
09/05/2013,345
09/06/2013,323
09/07/2013,357
09/08/2013,354
09/09/2013,460
09/10/2013,394
09/11/2013,378
09/12/2013,388
09/13/2013,389
09/14/2013,394
09/15/2013,361
09/16/2013,474
09/17/2013,406
09/18/2013,370
09/19/2013,388
09/20/2013,382
09/21/2013,373
09/22/2013,379
09/23/2013,443
09/24/2013,421
09/25/2013,425
09/26/2013,368
09/27/2013,378
09/28/2013,354
09/29/2013,375
09/30/2013,430
10/01/2013,388
10/02/2013,381
10/03/2013,356
10/04/2013,369
10/05/2013,360
10/06/2013,375
10/07/2013,458
10/08/2013,431
10/09/2013,398
10/10/2013,398
10/11/2013,385
10/12/2013,415
10/13/2013,366
10/14/2013,428
10/15/2013,346
10/16/2013,442
10/17/2013,395
10/18/2013,388
10/19/2013,353
10/20/2013,390
10/21/2013,457
10/22/2013,391
10/23/2013,385
10/24/2013,377
10/25/2013,384
10/26/2013,370
10/27/2013,364
10/28/2013,438
10/29/2013,406
10/30/2013,386
10/31/2013,332
11/01/2013,383
11/02/2013,361
11/03/2013,380
11/04/2013,465
11/05/2013,416
11/06/2013,382
11/07/2013,390
11/08/2013,415
11/09/2013,378
11/10/2013,354
11/11/2013,475
11/12/2013,372
11/13/2013,409
11/14/2013,352
11/15/2013,360
11/16/2013,372
11/17/2013,401
11/18/2013,454
11/19/2013,410
11/20/2013,366
11/21/2013,414
11/22/2013,360
11/23/2013,391
11/24/2013,398
11/25/2013,457
11/26/2013,375
11/27/2013,415
11/28/2013,354
11/29/2013,374
11/30/2013,337
12/01/2013,405
12/02/2013,420
12/03/2013,370
12/04/2013,356
12/05/2013,405
12/06/2013,371
12/07/2013,346
12/08/2013,342
12/09/2013,494
12/10/2013,433
12/11/2013,392
12/12/2013,380
12/13/2013,429
12/14/2013,361
12/15/2013,403
12/16/2013,442
12/17/2013,437
12/18/2013,377
12/19/2013,364
12/20/2013,371
12/21/2013,379
12/22/2013,364
12/23/2013,442
12/24/2013,398
12/25/2013,414
12/26/2013,447
12/27/2013,411
12/28/2013,372
12/29/2013,381
12/30/2013,465
12/31/2013,366
01/01/2014,429
01/02/2014,419
01/03/2014,431
01/04/2014,397
01/05/2014,385
01/06/2014,441
01/07/2014,441
01/08/2014,398
01/09/2014,375
01/10/2014,385
01/11/2014,362
01/12/2014,352
01/13/2014,463
01/14/2014,379
01/15/2014,377
01/16/2014,372
01/17/2014,380
01/18/2014,361
01/19/2014,359
01/20/2014,465
01/21/2014,408
01/22/2014,396
01/23/2014,367
01/24/2014,382
01/25/2014,330
01/26/2014,363
01/27/2014,418
01/28/2014,358
01/29/2014,370
01/30/2014,288
01/31/2014,337
02/01/2014,406
02/02/2014,407
02/03/2014,490
02/04/2014,427
02/05/2014,374
02/06/2014,386
02/07/2014,382
02/08/2014,359
02/09/2014,378
02/10/2014,472
02/11/2014,416
02/12/2014,373
02/13/2014,371
02/14/2014,332
02/15/2014,342
02/16/2014,389
02/17/2014,454
02/18/2014,412
02/19/2014,395
02/20/2014,371
02/21/2014,366
02/22/2014,359
02/23/2014,379
02/24/2014,433
02/25/2014,391
02/26/2014,358
02/27/2014,357
02/28/2014,366
03/01/2014,332
03/02/2014,376
03/03/2014,431
03/04/2014,389
03/05/2014,406
03/06/2014,387
03/07/2014,400
03/08/2014,358
03/09/2014,392
03/10/2014,442
03/11/2014,409
03/12/2014,372
03/13/2014,315
03/14/2014,390
03/15/2014,362
03/16/2014,317
03/17/2014,418
03/18/2014,383
03/19/2014,376
03/20/2014,376
03/21/2014,372
03/22/2014,352
03/23/2014,367
03/24/2014,435
03/25/2014,381
03/26/2014,349
03/27/2014,351
03/28/2014,388
03/29/2014,346
03/30/2014,364
03/31/2014,433
04/01/2014,388
04/02/2014,371
04/03/2014,388
04/04/2014,374
04/05/2014,350
04/06/2014,365
04/07/2014,394
04/08/2014,390
04/09/2014,356
04/10/2014,401
04/11/2014,387
04/12/2014,347
04/13/2014,348
04/14/2014,412
04/15/2014,399
04/16/2014,383
04/17/2014,380
04/18/2014,354
04/19/2014,371
04/20/2014,362
04/21/2014,443
04/22/2014,395
04/23/2014,378
04/24/2014,361
04/25/2014,372
04/26/2014,346
04/27/2014,352
04/28/2014,422
04/29/2014,379
04/30/2014,361
05/01/2014,380
05/02/2014,407
05/03/2014,366
05/04/2014,390
05/05/2014,441
05/06/2014,422
05/07/2014,340
05/08/2014,392
05/09/2014,364
05/10/2014,347
05/11/2014,375
05/12/2014,434
05/13/2014,362
05/14/2014,426
05/15/2014,359
05/16/2014,382
05/17/2014,339
05/18/2014,343
05/19/2014,442
05/20/2014,382
05/21/2014,350
05/22/2014,384
05/23/2014,343
05/24/2014,380
05/25/2014,361
05/26/2014,461
05/27/2014,397
05/28/2014,363
05/29/2014,370
05/30/2014,381
05/31/2014,324
06/01/2014,379
06/02/2014,461
06/03/2014,432
06/04/2014,416
06/05/2014,379
06/06/2014,370
06/07/2014,408
06/08/2014,384
06/09/2014,475
06/10/2014,403
06/11/2014,398
06/12/2014,399
06/13/2014,440
06/14/2014,376
06/15/2014,380
06/16/2014,474
06/17/2014,419
06/18/2014,380
06/19/2014,388
06/20/2014,379
06/21/2014,367
06/22/2014,364
06/23/2014,439
06/24/2014,380
06/25/2014,388
06/26/2014,383
06/27/2014,383
06/28/2014,396
06/29/2014,397
06/30/2014,419
07/01/2014,404
07/02/2014,380
07/03/2014,403
07/04/2014,369
07/05/2014,381
07/06/2014,384
07/07/2014,422
07/08/2014,412
07/09/2014,364
07/10/2014,420
07/11/2014,402
07/12/2014,355
07/13/2014,395
07/14/2014,449
07/15/2014,398
07/16/2014,367
07/17/2014,377
07/18/2014,377
07/19/2014,351
07/20/2014,396
07/21/2014,433
07/22/2014,371
07/23/2014,391
07/24/2014,372
07/25/2014,370
07/26/2014,373
07/27/2014,301
07/28/2014,409
07/29/2014,421
07/30/2014,385
07/31/2014,360
08/01/2014,377
08/02/2014,364
08/03/2014,344
08/04/2014,449
08/05/2014,330
08/06/2014,421
08/07/2014,354
08/08/2014,370
08/09/2014,341
08/10/2014,372
08/11/2014,442
08/12/2014,362
08/13/2014,371
08/14/2014,370
08/15/2014,356
08/16/2014,364
08/17/2014,357
08/18/2014,434
08/19/2014,389
08/20/2014,360
08/21/2014,362
08/22/2014,378
08/23/2014,315
08/24/2014,344
08/25/2014,377
08/26/2014,372
08/27/2014,376
08/28/2014,358
08/29/2014,340
08/30/2014,339
08/31/2014,360
09/01/2014,433
09/02/2014,372
09/03/2014,351
09/04/2014,347
09/05/2014,357
09/06/2014,334
09/07/2014,380
09/08/2014,423
09/09/2014,398
09/10/2014,373
09/11/2014,377
09/12/2014,366
09/13/2014,335
09/14/2014,359
09/15/2014,415
09/16/2014,396
09/17/2014,379
09/18/2014,388
09/19/2014,369
09/20/2014,337
09/21/2014,410
09/22/2014,416
09/23/2014,328
09/24/2014,357
09/25/2014,313
09/26/2014,345
09/27/2014,382
09/28/2014,341
09/29/2014,416
09/30/2014,367
10/01/2014,340
10/02/2014,351
10/03/2014,354
10/04/2014,327
10/05/2014,326
10/06/2014,419
10/07/2014,364
10/08/2014,345
10/09/2014,369
10/10/2014,376
10/11/2014,364
10/12/2014,349
10/13/2014,416
10/14/2014,367
10/15/2014,323
10/16/2014,334
10/17/2014,360
10/18/2014,327
10/19/2014,330
10/20/2014,388
10/21/2014,374
10/22/2014,291
10/23/2014,384
10/24/2014,339
10/25/2014,342
10/26/2014,330
10/27/2014,396
10/28/2014,367
10/29/2014,367
10/30/2014,350
10/31/2014,371
11/01/2014,349
11/02/2014,355
11/03/2014,384
11/04/2014,378
11/05/2014,339
11/06/2014,330
11/07/2014,364
11/08/2014,338
11/09/2014,349
11/10/2014,422
11/11/2014,385
11/12/2014,312
11/13/2014,307
11/14/2014,345
11/15/2014,350
11/16/2014,318
11/17/2014,407
11/18/2014,367
11/19/2014,374
11/20/2014,334
11/21/2014,360
11/22/2014,364
11/23/2014,336
11/24/2014,423
11/25/2014,376
11/26/2014,334
11/27/2014,376
11/28/2014,361
11/29/2014,335
11/30/2014,308
12/01/2014,406
12/02/2014,364
12/03/2014,344
12/04/2014,371
12/05/2014,347
12/06/2014,351
12/07/2014,358
12/08/2014,396
12/09/2014,360
12/10/2014,338
12/11/2014,339
12/12/2014,313
12/13/2014,336
12/14/2014,354
12/15/2014,417
12/16/2014,385
12/17/2014,329
12/18/2014,371
12/19/2014,321
12/20/2014,356
12/21/2014,309
12/22/2014,399
12/23/2014,377
12/24/2014,319
12/25/2014,338
12/26/2014,392
12/27/2014,349
12/28/2014,355
12/29/2014,424
12/30/2014,393
12/31/2014,364
01/01/2015,389
01/02/2015,412
01/03/2015,339
01/04/2015,363
01/05/2015,454
01/06/2015,353
01/07/2015,376
01/08/2015,366
01/09/2015,352
01/10/2015,339
01/11/2015,367
01/12/2015,428
01/13/2015,376
01/14/2015,353
01/15/2015,370
01/16/2015,384
01/17/2015,333
01/18/2015,362
01/19/2015,428
01/20/2015,395
01/21/2015,348
01/22/2015,383
01/23/2015,366
01/24/2015,375
01/25/2015,337
01/26/2015,422
01/27/2015,411
01/28/2015,373
01/29/2015,361
01/30/2015,372
01/31/2015,324
02/01/2015,340
02/02/2015,399
02/03/2015,360
02/04/2015,332
02/05/2015,342
02/06/2015,340
02/07/2015,332
02/08/2015,331
02/09/2015,433
02/10/2015,374
02/11/2015,367
02/12/2015,321
02/13/2015,353
02/14/2015,337
02/15/2015,344
02/16/2015,406
02/17/2015,354
02/18/2015,312
02/19/2015,352
02/20/2015,346
02/21/2015,424
02/22/2015,397
02/23/2015,464
02/24/2015,424
02/25/2015,399
02/26/2015,395
02/27/2015,371
02/28/2015,352
03/01/2015,383
03/02/2015,418
03/03/2015,384
03/04/2015,352
03/05/2015,346
03/06/2015,382
03/07/2015,343
03/08/2015,356
03/09/2015,420
03/10/2015,372
03/11/2015,356
03/12/2015,382
03/13/2015,349
03/14/2015,358
03/15/2015,366
03/16/2015,453
03/17/2015,393
03/18/2015,364
03/19/2015,363
03/20/2015,332
03/21/2015,360
03/22/2015,320
03/23/2015,419
03/24/2015,348
03/25/2015,378
03/26/2015,367
03/27/2015,348
03/28/2015,356
03/29/2015,328
03/30/2015,430
03/31/2015,399
04/01/2015,332
04/02/2015,352
04/03/2015,343
04/04/2015,401
04/05/2015,357
04/06/2015,442
04/07/2015,408
04/08/2015,374
04/09/2015,404
04/10/2015,399
04/11/2015,354
04/12/2015,359
04/13/2015,406
04/14/2015,387
04/15/2015,410
04/16/2015,368
04/17/2015,394
04/18/2015,369
04/19/2015,325
04/20/2015,442
04/21/2015,350
04/22/2015,365
04/23/2015,381
04/24/2015,367
04/25/2015,347
04/26/2015,341
04/27/2015,403
04/28/2015,401
04/29/2015,365
04/30/2015,367
05/01/2015,326
05/02/2015,377
05/03/2015,339
05/04/2015,418
05/05/2015,380
05/06/2015,386
05/07/2015,377
05/08/2015,403
05/09/2015,338
05/10/2015,344
05/11/2015,432
05/12/2015,391
05/13/2015,375
05/14/2015,376
05/15/2015,399
05/16/2015,387
05/17/2015,379
05/18/2015,451
05/19/2015,383
05/20/2015,373
05/21/2015,394
05/22/2015,383
05/23/2015,362
05/24/2015,370
05/25/2015,455
05/26/2015,408
05/27/2015,391
05/28/2015,409
05/29/2015,406
05/30/2015,386
05/31/2015,376
06/01/2015,427
06/02/2015,439
06/03/2015,411
06/04/2015,407
06/05/2015,400
06/06/2015,372
06/07/2015,383
06/08/2015,462
06/09/2015,424
06/10/2015,422
06/11/2015,399
06/12/2015,397
06/13/2015,387
06/14/2015,358
06/15/2015,447
06/16/2015,401
06/17/2015,394
06/18/2015,384
06/19/2015,378
06/20/2015,380
06/21/2015,394
06/22/2015,442
06/23/2015,397
06/24/2015,385
06/25/2015,368
06/26/2015,367
06/27/2015,346
06/28/2015,390
06/29/2015,468
06/30/2015,359
07/01/2015,389
07/02/2015,381
07/03/2015,387
07/04/2015,341
07/05/2015,380
07/06/2015,454
07/07/2015,392
07/08/2015,387
07/09/2015,353
07/10/2015,370
07/11/2015,374
07/12/2015,328
07/13/2015,432
07/14/2015,351
07/15/2015,359
07/16/2015,348
07/17/2015,338
07/18/2015,392
07/19/2015,371
07/20/2015,434
07/21/2015,430
07/22/2015,377
07/23/2015,354
07/24/2015,378
07/25/2015,407
07/26/2015,350
07/27/2015,421
07/28/2015,391
07/29/2015,375
07/30/2015,345
07/31/2015,386
08/01/2015,344
08/02/2015,345
08/03/2015,411
08/04/2015,387
08/05/2015,388
08/06/2015,359
08/07/2015,325
08/08/2015,386
08/09/2015,383
08/10/2015,489
08/11/2015,462
08/12/2015,402
08/13/2015,370
08/14/2015,395
08/15/2015,408
08/16/2015,372
08/17/2015,414
08/18/2015,387
08/19/2015,399
08/20/2015,373
08/21/2015,367
08/22/2015,345
08/23/2015,360
08/24/2015,433
08/25/2015,378
08/26/2015,380
08/27/2015,352
08/28/2015,357
08/29/2015,383
08/30/2015,359
08/31/2015,420
09/01/2015,363
09/02/2015,382
09/03/2015,351
09/04/2015,366
09/05/2015,360
09/06/2015,366
09/07/2015,413
09/08/2015,333
09/09/2015,316
09/10/2015,334
09/11/2015,305
09/12/2015,371
09/13/2015,367
09/14/2015,424
09/15/2015,347
09/16/2015,388
09/17/2015,396
09/18/2015,347
09/19/2015,391
09/20/2015,381
09/21/2015,406
09/22/2015,374
09/23/2015,343
09/24/2015,319
09/25/2015,364
09/26/2015,355
09/27/2015,371
09/28/2015,427
09/29/2015,376
09/30/2015,362
10/01/2015,351
10/02/2015,373
10/03/2015,358
10/04/2015,374
10/05/2015,425
10/06/2015,350
10/07/2015,343
10/08/2015,352
10/09/2015,339
10/10/2015,354
10/11/2015,340
10/12/2015,377
10/13/2015,343
10/14/2015,379
10/15/2015,339
10/16/2015,356
10/17/2015,318
10/18/2015,331
10/19/2015,425
10/20/2015,354
10/21/2015,338
10/22/2015,311
10/23/2015,346
10/24/2015,295
10/25/2015,304
10/26/2015,380
10/27/2015,337
10/28/2015,299
10/29/2015,330
10/30/2015,312
10/31/2015,315
11/01/2015,304
11/02/2015,378
11/03/2015,349
11/04/2015,328
11/05/2015,333
11/06/2015,303
11/07/2015,316
11/08/2015,313
11/09/2015,374
11/10/2015,341
11/11/2015,364
11/12/2015,335
11/13/2015,325
11/14/2015,375
11/15/2015,318
11/16/2015,375
11/17/2015,353
11/18/2015,356
11/19/2015,314
11/20/2015,333
11/21/2015,323
11/22/2015,356
11/23/2015,390
11/24/2015,385
11/25/2015,360
11/26/2015,357
11/27/2015,332
11/28/2015,336
11/29/2015,346
11/30/2015,400
12/01/2015,359
12/02/2015,346
12/03/2015,337
12/04/2015,338
12/05/2015,361
12/06/2015,347
12/07/2015,396
12/08/2015,374
12/09/2015,361
12/10/2015,350
12/11/2015,347
12/12/2015,313
12/13/2015,336
12/14/2015,412
12/15/2015,358
12/16/2015,354
12/17/2015,337
12/18/2015,334
12/19/2015,336
12/20/2015,329
12/21/2015,396
12/22/2015,341
12/23/2015,343
12/24/2015,345
12/25/2015,333
12/26/2015,359
12/27/2015,368
12/28/2015,434
12/29/2015,373
12/30/2015,387
12/31/2015,326
01/01/2016,322
01/02/2016,393
01/03/2016,373
01/04/2016,426
01/05/2016,357
01/06/2016,352
01/07/2016,416
01/08/2016,380
01/09/2016,362
01/10/2016,350
01/11/2016,424
01/12/2016,395
01/13/2016,375
01/14/2016,381
01/15/2016,364
01/16/2016,377
01/17/2016,371
01/18/2016,399
01/19/2016,370
01/20/2016,393
01/21/2016,357
01/22/2016,362
01/23/2016,334
01/24/2016,350
01/25/2016,441
01/26/2016,374
01/27/2016,359
01/28/2016,357
01/29/2016,333
01/30/2016,377
01/31/2016,341
02/01/2016,452
02/02/2016,373
02/03/2016,355
02/04/2016,359
02/05/2016,303
02/06/2016,296
02/07/2016,313
02/08/2016,321
02/09/2016,411
02/10/2016,436
02/11/2016,408
02/12/2016,365
02/13/2016,322
02/14/2016,367
02/15/2016,423
02/16/2016,408
02/17/2016,408
02/18/2016,368
02/19/2016,308
02/20/2016,359
02/21/2016,342
02/22/2016,425
02/23/2016,428
02/24/2016,383
02/25/2016,361
02/26/2016,384
02/27/2016,378
02/28/2016,349
02/29/2016,441
03/01/2016,379
03/02/2016,371
03/03/2016,374
03/04/2016,382
03/05/2016,338
03/06/2016,354
03/07/2016,431
03/08/2016,397
03/09/2016,385
03/10/2016,364
03/11/2016,376
03/12/2016,352
03/13/2016,348
03/14/2016,417
03/15/2016,358
03/16/2016,359
03/17/2016,354
03/18/2016,375
03/19/2016,346
03/20/2016,313
03/21/2016,391
03/22/2016,395
03/23/2016,364
03/24/2016,342
03/25/2016,316
03/26/2016,356
03/27/2016,374
03/28/2016,410
03/29/2016,381
03/30/2016,369
03/31/2016,375
04/01/2016,336
04/02/2016,324
04/03/2016,333
04/04/2016,388
04/05/2016,373
04/06/2016,371
04/07/2016,367
04/08/2016,364
04/09/2016,345
04/10/2016,337
04/11/2016,410
04/12/2016,326
04/13/2016,335
04/14/2016,363
04/15/2016,333
04/16/2016,341
04/17/2016,332
04/18/2016,413
04/19/2016,344
04/20/2016,353
04/21/2016,312
04/22/2016,355
04/23/2016,317
04/24/2016,338
04/25/2016,436
04/26/2016,351
04/27/2016,317
04/28/2016,350
04/29/2016,319
04/30/2016,325
05/01/2016,316
05/02/2016,377
05/03/2016,412
05/04/2016,376
05/05/2016,378
05/06/2016,390
05/07/2016,355
05/08/2016,326
05/09/2016,386
05/10/2016,371
05/11/2016,320
05/12/2016,356
05/13/2016,351
05/14/2016,341
05/15/2016,370
05/16/2016,413
05/17/2016,382
05/18/2016,334
05/19/2016,360
05/20/2016,355
05/21/2016,341
05/22/2016,343
05/23/2016,415
05/24/2016,367
05/25/2016,386
05/26/2016,355
05/27/2016,353
05/28/2016,320
05/29/2016,359
05/30/2016,410
05/31/2016,365
06/01/2016,362
06/02/2016,317
06/03/2016,348
06/04/2016,339
06/05/2016,343
06/06/2016,400
06/07/2016,363
06/08/2016,374
06/09/2016,328
06/10/2016,366
06/11/2016,366
06/12/2016,366
06/13/2016,398
06/14/2016,398
06/15/2016,350
06/16/2016,330
06/17/2016,338
06/18/2016,378
06/19/2016,327
06/20/2016,455
06/21/2016,377
06/22/2016,343
06/23/2016,352
06/24/2016,314
06/25/2016,339
06/26/2016,338
06/27/2016,393
06/28/2016,386
06/29/2016,347
06/30/2016,363
07/01/2016,366
07/02/2016,360
07/03/2016,364
07/04/2016,392
07/05/2016,315
07/06/2016,361
07/07/2016,382
07/08/2016,356
07/09/2016,303
07/10/2016,359
07/11/2016,432
07/12/2016,417
07/13/2016,373
07/14/2016,365
07/15/2016,363
07/16/2016,333
07/17/2016,343
07/18/2016,401
07/19/2016,395
07/20/2016,342
07/21/2016,337
07/22/2016,353
07/23/2016,344
07/24/2016,338
07/25/2016,406
07/26/2016,370
07/27/2016,374
07/28/2016,350
07/29/2016,350
07/30/2016,385
07/31/2016,328
08/01/2016,399
08/02/2016,380
08/03/2016,359
08/04/2016,375
08/05/2016,367
08/06/2016,338
08/07/2016,329
08/08/2016,416
08/09/2016,347
08/10/2016,416
08/11/2016,363
08/12/2016,380
08/13/2016,323
08/14/2016,350
08/15/2016,402
08/16/2016,386
08/17/2016,348
08/18/2016,333
08/19/2016,329
08/20/2016,341
08/21/2016,327
08/22/2016,420
08/23/2016,335
08/24/2016,339
08/25/2016,354
08/26/2016,314
08/27/2016,323
08/28/2016,334
08/29/2016,408
08/30/2016,356
08/31/2016,369
09/01/2016,352
09/02/2016,313
09/03/2016,362
09/04/2016,330
09/05/2016,395
09/06/2016,378
