date,cases
09/07/2016,331
09/08/2016,312
09/09/2016,349
09/10/2016,331
09/11/2016,326
09/12/2016,387
09/13/2016,385
09/14/2016,344
09/15/2016,325
09/16/2016,345
09/17/2016,349
09/18/2016,330
09/19/2016,403
09/20/2016,359
09/21/2016,370
09/22/2016,342
09/23/2016,337
09/24/2016,313
09/25/2016,335
09/26/2016,411
09/27/2016,346
09/28/2016,342
09/29/2016,330
09/30/2016,321
10/01/2016,308
10/02/2016,342
10/03/2016,372
10/04/2016,332
10/05/2016,322
10/06/2016,321
10/07/2016,303
10/08/2016,303
10/09/2016,306
10/10/2016,382
10/11/2016,365
10/12/2016,340
10/13/2016,348
10/14/2016,340
10/15/2016,325
10/16/2016,289
10/17/2016,386
10/18/2016,358
10/19/2016,339
10/20/2016,331
10/21/2016,314
10/22/2016,309
10/23/2016,328
10/24/2016,370
10/25/2016,292
10/26/2016,311
10/27/2016,313
10/28/2016,314
10/29/2016,308
10/30/2016,298
10/31/2016,386
11/01/2016,357
11/02/2016,332
11/03/2016,330
11/04/2016,327
11/05/2016,321
11/06/2016,359
11/07/2016,413
11/08/2016,359
11/09/2016,336
11/10/2016,349
11/11/2016,338
11/12/2016,317
11/13/2016,312
11/14/2016,387
11/15/2016,354
11/16/2016,346
11/17/2016,335
11/18/2016,370
11/19/2016,340
11/20/2016,317
11/21/2016,402
11/22/2016,374
11/23/2016,349
11/24/2016,361
11/25/2016,357
11/26/2016,318
11/27/2016,357
11/28/2016,401
11/29/2016,345
11/30/2016,331
12/01/2016,348
12/02/2016,340
12/03/2016,322
12/04/2016,362
12/05/2016,406
12/06/2016,384
12/07/2016,342
12/08/2016,357
12/09/2016,323
12/10/2016,356
12/11/2016,345
12/12/2016,418
12/13/2016,351
12/14/2016,348
12/15/2016,331
12/16/2016,343
12/17/2016,322
12/18/2016,358
12/19/2016,409
12/20/2016,336
12/21/2016,360
12/22/2016,321
12/23/2016,310
12/24/2016,297
12/25/2016,330
12/26/2016,355
12/27/2016,390
12/28/2016,335
12/29/2016,374
12/30/2016,350
12/31/2016,317
01/01/2017,369
01/02/2017,374
01/03/2017,398
01/04/2017,355
01/05/2017,355
01/06/2017,344
01/07/2017,331
01/08/2017,330
01/09/2017,409
01/10/2017,367
01/11/2017,333
01/12/2017,340
01/13/2017,341
01/14/2017,313
01/15/2017,301
01/16/2017,401
01/17/2017,374
01/18/2017,313
01/19/2017,304
01/20/2017,330
01/21/2017,286
01/22/2017,323
01/23/2017,371
01/24/2017,322
01/25/2017,333
01/26/2017,295
01/27/2017,305
01/28/2017,297
01/29/2017,339
01/30/2017,380
01/31/2017,420
02/01/2017,391
02/02/2017,336
02/03/2017,346
02/04/2017,334
02/05/2017,364
02/06/2017,457
02/07/2017,349
02/08/2017,326
02/09/2017,356
02/10/2017,333
02/11/2017,344
02/12/2017,310
02/13/2017,422
02/14/2017,367
02/15/2017,345
02/16/2017,351
02/17/2017,373
02/18/2017,310
02/19/2017,326
02/20/2017,407
02/21/2017,396
02/22/2017,337
02/23/2017,337
02/24/2017,325
02/25/2017,330
02/26/2017,316
02/27/2017,414
02/28/2017,371
03/01/2017,352
03/02/2017,351
03/03/2017,331
03/04/2017,340
03/05/2017,323
03/06/2017,376
03/07/2017,362
03/08/2017,370
03/09/2017,350
03/10/2017,350
03/11/2017,332
03/12/2017,331
03/13/2017,412
03/14/2017,380
03/15/2017,352
03/16/2017,324
03/17/2017,354
03/18/2017,319
03/19/2017,340
03/20/2017,403
03/21/2017,349
03/22/2017,355
03/23/2017,368
03/24/2017,342
03/25/2017,340
03/26/2017,365
03/27/2017,421
03/28/2017,341
03/29/2017,343
03/30/2017,337
03/31/2017,340
04/01/2017,337
04/02/2017,315
04/03/2017,398
04/04/2017,345
04/05/2017,331
04/06/2017,359
04/07/2017,362
04/08/2017,329
04/09/2017,330
04/10/2017,398
04/11/2017,371
04/12/2017,362
04/13/2017,296
04/14/2017,299
04/15/2017,355
04/16/2017,359
04/17/2017,384
04/18/2017,365
04/19/2017,352
04/20/2017,346
04/21/2017,332
04/22/2017,363
04/23/2017,364
04/24/2017,402
04/25/2017,339
04/26/2017,346
04/27/2017,337
04/28/2017,341
04/29/2017,336
04/30/2017,327
05/01/2017,359
05/02/2017,406
05/03/2017,334
05/04/2017,331
05/05/2017,386
05/06/2017,341
05/07/2017,345
05/08/2017,406
05/09/2017,398
05/10/2017,354
05/11/2017,378
05/12/2017,361
05/13/2017,350
05/14/2017,348
05/15/2017,434
05/16/2017,406
05/17/2017,386
05/18/2017,350
05/19/2017,352
05/20/2017,380
05/21/2017,351
05/22/2017,445
05/23/2017,397
05/24/2017,384
05/25/2017,374
05/26/2017,369
05/27/2017,353
05/28/2017,378
05/29/2017,440
05/30/2017,348
05/31/2017,322
06/01/2017,366
06/02/2017,352
06/03/2017,354
06/04/2017,337
06/05/2017,438
06/06/2017,373
06/07/2017,376
06/08/2017,373
06/09/2017,337
06/10/2017,366
06/11/2017,320
06/12/2017,409
06/13/2017,392
06/14/2017,336
06/15/2017,365
06/16/2017,356
06/17/2017,334
06/18/2017,302
06/19/2017,378
06/20/2017,370
06/21/2017,332
06/22/2017,369
06/23/2017,349
06/24/2017,333
06/25/2017,321
06/26/2017,356
06/27/2017,399
06/28/2017,375
06/29/2017,371
06/30/2017,384
07/01/2017,353
07/02/2017,354
07/03/2017,418
07/04/2017,355
07/05/2017,335
07/06/2017,324
07/07/2017,348
07/08/2017,325
07/09/2017,287
07/10/2017,422
07/11/2017,380
07/12/2017,342
07/13/2017,384
07/14/2017,307
07/15/2017,338
07/16/2017,348
07/17/2017,401
07/18/2017,385
07/19/2017,364
07/20/2017,348
07/21/2017,355
07/22/2017,329
07/23/2017,328
07/24/2017,408
07/25/2017,381
07/26/2017,353
07/27/2017,350
07/28/2017,348
07/29/2017,366
07/30/2017,350
07/31/2017,392
08/01/2017,345
08/02/2017,344
08/03/2017,360
08/04/2017,346
08/05/2017,310
08/06/2017,349
08/07/2017,398
08/08/2017,369
08/09/2017,324
08/10/2017,405
08/11/2017,334
08/12/2017,334
08/13/2017,315
08/14/2017,423
08/15/2017,370
08/16/2017,358
08/17/2017,354
08/18/2017,351
08/19/2017,320
08/20/2017,328
08/21/2017,397
08/22/2017,343
08/23/2017,346
08/24/2017,319
08/25/2017,347
08/26/2017,337
08/27/2017,333
08/28/2017,401
08/29/2017,333
08/30/2017,336
08/31/2017,338
09/01/2017,284
09/02/2017,330
09/03/2017,318
09/04/2017,381
09/05/2017,334
09/06/2017,327
09/07/2017,346
09/08/2017,344
09/09/2017,344
09/10/2017,362
09/11/2017,374
09/12/2017,378
09/13/2017,363
09/14/2017,335
09/15/2017,331
09/16/2017,305
09/17/2017,319
09/18/2017,372
09/19/2017,337
09/20/2017,330
09/21/2017,322
09/22/2017,334
09/23/2017,344
09/24/2017,305
09/25/2017,378
09/26/2017,352
09/27/2017,346
09/28/2017,349
09/29/2017,318
09/30/2017,321
10/01/2017,339
10/02/2017,379
10/03/2017,378
10/04/2017,315
10/05/2017,362
10/06/2017,365
10/07/2017,324
10/08/2017,292
10/09/2017,431
10/10/2017,354
10/11/2017,340
10/12/2017,327
10/13/2017,352
10/14/2017,354
10/15/2017,336
10/16/2017,402
10/17/2017,322
10/18/2017,333
10/19/2017,351
10/20/2017,330
10/21/2017,338
10/22/2017,334
10/23/2017,398
10/24/2017,346
10/25/2017,350
10/26/2017,337
10/27/2017,329
10/28/2017,330
10/29/2017,322
10/30/2017,368
10/31/2017,357
11/01/2017,350
11/02/2017,362
11/03/2017,333
11/04/2017,321
11/05/2017,309
11/06/2017,419
11/07/2017,344
11/08/2017,308
11/09/2017,330
11/10/2017,327
11/11/2017,342
11/12/2017,332
11/13/2017,417
11/14/2017,347
11/15/2017,329
11/16/2017,326
11/17/2017,340
11/18/2017,306
11/19/2017,352
11/20/2017,398
11/21/2017,361
11/22/2017,317
11/23/2017,330
11/24/2017,344
11/25/2017,302
11/26/2017,336
11/27/2017,397
11/28/2017,348
11/29/2017,344
11/30/2017,355
12/01/2017,329
12/02/2017,313
12/03/2017,318
12/04/2017,412
12/05/2017,349
12/06/2017,335
12/07/2017,346
12/08/2017,342
12/09/2017,337
12/10/2017,304
12/11/2017,365
12/12/2017,321
12/13/2017,347
12/14/2017,333
12/15/2017,322
12/16/2017,307
12/17/2017,314
12/18/2017,397
12/19/2017,365
12/20/2017,345
12/21/2017,340
12/22/2017,343
12/23/2017,348
12/24/2017,289
12/25/2017,357
12/26/2017,392
12/27/2017,343
12/28/2017,355
12/29/2017,332
12/30/2017,321
12/31/2017,286
01/01/2018,369
01/02/2018,408
01/03/2018,361
01/04/2018,338
01/05/2018,346
01/06/2018,326
01/07/2018,331
01/08/2018,412
01/09/2018,378
01/10/2018,310
01/11/2018,339
01/12/2018,315
01/13/2018,335
01/14/2018,332
01/15/2018,399
01/16/2018,340
01/17/2018,331
01/18/2018,345
01/19/2018,339
01/20/2018,358
01/21/2018,342
01/22/2018,414
01/23/2018,335
01/24/2018,347
01/25/2018,355
01/26/2018,364
01/27/2018,334
01/28/2018,346
01/29/2018,399
01/30/2018,365
01/31/2018,348
02/01/2018,357
02/02/2018,350
02/03/2018,317
02/04/2018,336
02/05/2018,419
02/06/2018,370
02/07/2018,344
02/08/2018,374
02/09/2018,363
02/10/2018,294
02/11/2018,322
02/12/2018,390
02/13/2018,296
02/14/2018,287
02/15/2018,307
02/16/2018,299
02/17/2018,349
02/18/2018,347
02/19/2018,430
02/20/2018,372
02/21/2018,357
02/22/2018,356
02/23/2018,355
02/24/2018,330
02/25/2018,307
02/26/2018,406
02/27/2018,385
02/28/2018,310
03/01/2018,335
03/02/2018,333
03/03/2018,338
03/04/2018,325
03/05/2018,394
03/06/2018,363
03/07/2018,366
03/08/2018,358
03/09/2018,383
03/10/2018,314
03/11/2018,314
03/12/2018,402
03/13/2018,365
03/14/2018,344
03/15/2018,349
03/16/2018,345
03/17/2018,319
03/18/2018,320
03/19/2018,402
03/20/2018,361
03/21/2018,354
03/22/2018,364
03/23/2018,346
03/24/2018,315
03/25/2018,309
03/26/2018,388
03/27/2018,305
03/28/2018,355
03/29/2018,345
03/30/2018,307
03/31/2018,330
04/01/2018,355
04/02/2018,397
04/03/2018,358
04/04/2018,350
04/05/2018,339
04/06/2018,334
04/07/2018,363
04/08/2018,360
04/09/2018,406
04/10/2018,368
04/11/2018,358
04/12/2018,341
04/13/2018,329
04/14/2018,313
04/15/2018,324
04/16/2018,409
04/17/2018,374
04/18/2018,351
04/19/2018,350
04/20/2018,346
04/21/2018,286
04/22/2018,321
04/23/2018,380
04/24/2018,363
04/25/2018,376
04/26/2018,319
04/27/2018,327
04/28/2018,344
04/29/2018,302
04/30/2018,428
05/01/2018,312
05/02/2018,389
05/03/2018,317
05/04/2018,333
05/05/2018,338
05/06/2018,326
05/07/2018,430
05/08/2018,372
05/09/2018,329
05/10/2018,355
05/11/2018,323
05/12/2018,333
05/13/2018,313
05/14/2018,396
05/15/2018,335
05/16/2018,303
05/17/2018,333
05/18/2018,356
05/19/2018,305
05/20/2018,322
05/21/2018,376
05/22/2018,384
05/23/2018,328
05/24/2018,336
05/25/2018,340
05/26/2018,303
05/27/2018,294
05/28/2018,382
05/29/2018,328
05/30/2018,368
05/31/2018,328
06/01/2018,313
06/02/2018,342
06/03/2018,363
06/04/2018,393
06/05/2018,381
06/06/2018,337
06/07/2018,339
06/08/2018,358
06/09/2018,321
06/10/2018,273
06/11/2018,375
06/12/2018,374
06/13/2018,346
06/14/2018,347
06/15/2018,246
06/16/2018,335
06/17/2018,299
06/18/2018,413
06/19/2018,354
06/20/2018,347
06/21/2018,342
06/22/2018,335
06/23/2018,318
06/24/2018,322
06/25/2018,399
06/26/2018,328
06/27/2018,312
06/28/2018,333
06/29/2018,289
06/30/2018,335
07/01/2018,329
07/02/2018,393
07/03/2018,391
07/04/2018,350
07/05/2018,365
07/06/2018,361
07/07/2018,312
07/08/2018,320
07/09/2018,451
07/10/2018,335
07/11/2018,398
07/12/2018,350
07/13/2018,356
07/14/2018,310
07/15/2018,344
07/16/2018,409
07/17/2018,397
07/18/2018,386
07/19/2018,337
07/20/2018,381
07/21/2018,339
07/22/2018,297
07/23/2018,422
07/24/2018,401
07/25/2018,349
07/26/2018,366
07/27/2018,348
07/28/2018,320
07/29/2018,335
07/30/2018,395
07/31/2018,342
08/01/2018,346
08/02/2018,337
08/03/2018,362
08/04/2018,332
08/05/2018,330
08/06/2018,397
08/07/2018,369
08/08/2018,328
08/09/2018,311
08/10/2018,402
08/11/2018,309
08/12/2018,303
08/13/2018,411
08/14/2018,359
08/15/2018,346
08/16/2018,365
08/17/2018,351
08/18/2018,311
08/19/2018,324
08/20/2018,384
08/21/2018,353
08/22/2018,271
08/23/2018,374
08/24/2018,309
08/25/2018,285
08/26/2018,327
08/27/2018,405
08/28/2018,369
08/29/2018,337
08/30/2018,319
08/31/2018,328
09/01/2018,273
09/02/2018,312
09/03/2018,385
09/04/2018,292
09/05/2018,320
09/06/2018,333
09/07/2018,318
09/08/2018,308
09/09/2018,300
09/10/2018,413
09/11/2018,329
09/12/2018,331
09/13/2018,349
09/14/2018,335
09/15/2018,319
09/16/2018,311
09/17/2018,374
09/18/2018,367
09/19/2018,316
09/20/2018,349
09/21/2018,335
09/22/2018,271
09/23/2018,313
09/24/2018,376
09/25/2018,339
09/26/2018,332
09/27/2018,346
09/28/2018,328
09/29/2018,309
09/30/2018,296
10/01/2018,405
10/02/2018,321
10/03/2018,335
10/04/2018,338
10/05/2018,325
10/06/2018,305
10/07/2018,277
10/08/2018,419
10/09/2018,351
10/10/2018,313
10/11/2018,310
10/12/2018,332
10/13/2018,277
10/14/2018,267
10/15/2018,381
10/16/2018,342
10/17/2018,304
10/18/2018,296
10/19/2018,314
10/20/2018,308
10/21/2018,315
10/22/2018,363
10/23/2018,318
10/24/2018,293
10/25/2018,290
10/26/2018,323
10/27/2018,298
10/28/2018,310
10/29/2018,381
10/30/2018,348
10/31/2018,324
11/01/2018,313
11/02/2018,312
11/03/2018,307
11/04/2018,306
11/05/2018,365
11/06/2018,299
11/07/2018,368
11/08/2018,342
11/09/2018,317
11/10/2018,301
11/11/2018,309
11/12/2018,368
11/13/2018,345
11/14/2018,320
11/15/2018,301
11/16/2018,340
11/17/2018,311
11/18/2018,316
11/19/2018,393
11/20/2018,373
11/21/2018,344
11/22/2018,319
11/23/2018,334
11/24/2018,349
11/25/2018,317
11/26/2018,417
11/27/2018,369
11/28/2018,345
11/29/2018,315
11/30/2018,332
12/01/2018,294
12/02/2018,331
12/03/2018,401
12/04/2018,362
12/05/2018,357
12/06/2018,346
12/07/2018,334
12/08/2018,334
12/09/2018,356
12/10/2018,377
12/11/2018,332
12/12/2018,333
12/13/2018,308
12/14/2018,364
12/15/2018,347
12/16/2018,306
12/17/2018,396
12/18/2018,389
12/19/2018,350
12/20/2018,330
12/21/2018,316
12/22/2018,324
12/23/2018,326
12/24/2018,388
12/25/2018,334
12/26/2018,400
12/27/2018,350
12/28/2018,357
12/29/2018,332
12/30/2018,360
12/31/2018,362
01/01/2019,352
01/02/2019,373
01/03/2019,365
01/04/2019,356
01/05/2019,343
01/06/2019,352
01/07/2019,362
01/08/2019,351
01/09/2019,344
01/10/2019,352
01/11/2019,335
01/12/2019,312
01/13/2019,291
01/14/2019,381
01/15/2019,354
01/16/2019,335
01/17/2019,329
01/18/2019,323
01/19/2019,319
01/20/2019,278
01/21/2019,380
01/22/2019,373
01/23/2019,310
01/24/2019,321
01/25/2019,304
01/26/2019,320
01/27/2019,301
01/28/2019,402
01/29/2019,346
01/30/2019,320
01/31/2019,349
02/01/2019,327
02/02/2019,303
02/03/2019,308
02/04/2019,288
02/05/2019,278
02/06/2019,363
02/07/2019,409
02/08/2019,322
02/09/2019,324
02/10/2019,302
02/11/2019,374
02/12/2019,380
02/13/2019,359
02/14/2019,361
02/15/2019,323
02/16/2019,330
02/17/2019,306
02/18/2019,415
02/19/2019,347
02/20/2019,339
02/21/2019,354
02/22/2019,330
02/23/2019,310
02/24/2019,293
02/25/2019,384
02/26/2019,351
02/27/2019,355
02/28/2019,356
03/01/2019,347
03/02/2019,330
03/03/2019,328
03/04/2019,417
03/05/2019,347
03/06/2019,323
03/07/2019,384
03/08/2019,370
03/09/2019,315
03/10/2019,304
03/11/2019,403
03/12/2019,350
03/13/2019,363
03/14/2019,357
03/15/2019,370
03/16/2019,301
03/17/2019,355
03/18/2019,397
03/19/2019,356
03/20/2019,325
03/21/2019,336
03/22/2019,326
03/23/2019,351
03/24/2019,315
03/25/2019,387
03/26/2019,372
03/27/2019,341
03/28/2019,353
03/29/2019,291
03/30/2019,327
03/31/2019,321
04/01/2019,409
04/02/2019,352
04/03/2019,321
04/04/2019,337
04/05/2019,326
04/06/2019,321
04/07/2019,341
04/08/2019,408
04/09/2019,363
04/10/2019,354
04/11/2019,356
04/12/2019,305
04/13/2019,330
04/14/2019,309
04/15/2019,378
04/16/2019,351
04/17/2019,325
04/18/2019,338
04/19/2019,307
04/20/2019,353
04/21/2019,307
04/22/2019,412
04/23/2019,344
04/24/2019,326
04/25/2019,326
04/26/2019,297
04/27/2019,307
04/28/2019,329
04/29/2019,383
04/30/2019,344
05/01/2019,293
05/02/2019,367
05/03/2019,330
05/04/2019,350
05/05/2019,310
05/06/2019,397
05/07/2019,365
05/08/2019,302
05/09/2019,343
05/10/2019,284
05/11/2019,300
05/12/2019,301
05/13/2019,395
05/14/2019,342
05/15/2019,343
05/16/2019,362
05/17/2019,349
05/18/2019,332
05/19/2019,298
05/20/2019,358
05/21/2019,416
05/22/2019,348
05/23/2019,340
05/24/2019,365
05/25/2019,339
05/26/2019,324
05/27/2019,390
05/28/2019,359
05/29/2019,336
05/30/2019,341
05/31/2019,343
06/01/2019,318
06/02/2019,328
06/03/2019,368
06/04/2019,289
06/05/2019,298
06/06/2019,376
06/07/2019,327
06/08/2019,335
06/09/2019,344
06/10/2019,427
06/11/2019,343
06/12/2019,331
06/13/2019,363
06/14/2019,318
06/15/2019,318
06/16/2019,333
06/17/2019,418
06/18/2019,337
06/19/2019,388
06/20/2019,354
06/21/2019,358
06/22/2019,286
06/23/2019,328
06/24/2019,396
06/25/2019,323
06/26/2019,325
06/27/2019,368
06/28/2019,354
06/29/2019,345
06/30/2019,296
07/01/2019,421
07/02/2019,377
07/03/2019,378
07/04/2019,349
07/05/2019,368
07/06/2019,321
07/07/2019,327
07/08/2019,406
07/09/2019,367
07/10/2019,343
07/11/2019,317
07/12/2019,366
07/13/2019,332
07/14/2019,346
07/15/2019,374
07/16/2019,342
07/17/2019,345
07/18/2019,367
07/19/2019,296
07/20/2019,327
07/21/2019,307
07/22/2019,408
07/23/2019,381
07/24/2019,372
07/25/2019,338
07/26/2019,368
07/27/2019,357
07/28/2019,321
07/29/2019,418
07/30/2019,373
07/31/2019,369
08/01/2019,348
08/02/2019,330
08/03/2019,344
08/04/2019,306
08/05/2019,387
08/06/2019,330
08/07/2019,321
08/08/2019,348
08/09/2019,295
08/10/2019,328
08/11/2019,340
08/12/2019,362
08/13/2019,389
08/14/2019,356
08/15/2019,357
08/16/2019,344
08/17/2019,348
08/18/2019,316
08/19/2019,401
08/20/2019,342
08/21/2019,370
08/22/2019,334
08/23/2019,360
08/24/2019,332
08/25/2019,280
08/26/2019,350
08/27/2019,305
08/28/2019,323
08/29/2019,326
08/30/2019,297
08/31/2019,326
09/01/2019,298
09/02/2019,368
09/03/2019,328
09/04/2019,321
09/05/2019,325
09/06/2019,330
09/07/2019,325
09/08/2019,333
09/09/2019,390
09/10/2019,359
09/11/2019,352
09/12/2019,287
09/13/2019,298
09/14/2019,322
09/15/2019,311
09/16/2019,427
09/17/2019,342
09/18/2019,346
09/19/2019,349
09/20/2019,322
09/21/2019,321
09/22/2019,292
09/23/2019,398
09/24/2019,340
09/25/2019,298
09/26/2019,333
09/27/2019,316
09/28/2019,317
09/29/2019,306
09/30/2019,350
10/01/2019,327
10/02/2019,328
10/03/2019,358
10/04/2019,338
10/05/2019,324
10/06/2019,299
10/07/2019,413
10/08/2019,334
10/09/2019,318
10/10/2019,326
10/11/2019,324
10/12/2019,324
10/13/2019,260
10/14/2019,392
10/15/2019,336
10/16/2019,309
10/17/2019,349
10/18/2019,331
10/19/2019,312
10/20/2019,314
10/21/2019,426
10/22/2019,313
10/23/2019,343
10/24/2019,338
10/25/2019,314
10/26/2019,313
10/27/2019,316
10/28/2019,353
10/29/2019,385
10/30/2019,357
10/31/2019,357
11/01/2019,350
11/02/2019,322
11/03/2019,338
11/04/2019,409
11/05/2019,345
11/06/2019,378
11/07/2019,371
11/08/2019,348
11/09/2019,343
11/10/2019,305
11/11/2019,385
11/12/2019,362
11/13/2019,361
11/14/2019,360
11/15/2019,330
11/16/2019,377
11/17/2019,301
11/18/2019,411
11/19/2019,367
11/20/2019,355
11/21/2019,312
11/22/2019,325
11/23/2019,311
11/24/2019,311
11/25/2019,379
11/26/2019,317
11/27/2019,337
11/28/2019,370
11/29/2019,325
11/30/2019,344
12/01/2019,311
12/02/2019,415
12/03/2019,333
12/04/2019,347
12/05/2019,360
12/06/2019,347
12/07/2019,306
12/08/2019,298
12/09/2019,387
12/10/2019,346
12/11/2019,318
12/12/2019,377
12/13/2019,337
12/14/2019,315
12/15/2019,296
12/16/2019,420
12/17/2019,342
12/18/2019,360
12/19/2019,343
12/20/2019,371
12/21/2019,338
12/22/2019,307
12/23/2019,449
12/24/2019,352
12/25/2019,327
12/26/2019,424
12/27/2019,375
12/28/2019,345
12/29/2019,336
12/30/2019,416
12/31/2019,365
01/01/2020,339
01/02/2020,445
01/03/2020,387
01/04/2020,348
01/05/2020,313
01/06/2020,377
01/07/2020,340
01/08/2020,334
01/09/2020,342
01/10/2020,344
01/11/2020,351
